RM2_rnd-3_family-2829_unconfirmed#DNA	323
RM2_rnd-3_family-3064_unconfirmed#DNA	263
RM2_rnd-3_family-1402_unconfirmed#DNA	677
RM2_rnd-3_family-905#LINE	3556
RM2_rnd-4_family-151#LINE	4337
RM2_rnd-4_family-621_unconfirmed#DNA	528
RM2_rnd-4_family-220#LINE	4938
RM2_rnd-4_family-34_unconfirmed#DNA	633
RM2_rnd-4_family-1574#ClassI/Unclassified	2933
RM2_rnd-4_family-2138_unconfirmed#DNA	728
RM2_rnd-4_family-2400_unconfirmed#LTR	897
RM2_rnd-4_family-31#DNA	1344
RM2_rnd-4_family-343_unconfirmed#LTR	629
RM2_rnd-4_family-1996_unconfirmed#DNA	585
RM2_rnd-4_family-6532_unconfirmed#DNA	356
RM2_rnd-4_family-1827#DNA	1673
RM2_rnd-4_family-1498#ClassI/Unclassified	2700
RM2_rnd-4_family-2323_s_1_unconfirmed#DNA	1054
RM2_rnd-4_family-180_unconfirmed#DNA	289
RM2_rnd-4_family-471_unconfirmed#DNA	61
RM2_rnd-4_family-5602#LINE	3200
RM2_rnd-4_family-2619#LINE	4304
RM2_rnd-4_family-761_unconfirmed#DNA	338
RM2_rnd-4_family-5446_unconfirmed#DNA	1330
RM2_rnd-4_family-665_unconfirmed#DNA	761
RM2_rnd-4_family-1022#LINE	479
RM2_rnd-4_family-2834#ClassI/Unclassified	3293
RM2_rnd-4_family-849_unconfirmed#LTR	5535
RM2_rnd-4_family-1011_unconfirmed#DNA	2292
RM2_rnd-4_family-9062_unconfirmed#LTR	504
RM2_rnd-4_family-3212_unconfirmed#LTR	759
RM2_rnd-4_family-1047#LINE	2971
RM2_rnd-4_family-1379#LINE	3762
RM2_rnd-4_family-2292_unconfirmed#DNA	4513
RM2_rnd-4_family-313_s_1_s_1#ClassI/Unclassified	4746
RM2_rnd-4_family-664_unconfirmed#DNA	597
RM2_rnd-4_family-2276#LINE	3225
RM2_rnd-4_family-3850#LINE	4104
RM2_rnd-4_family-953#LINE	3044
RM2_rnd-4_family-147_unconfirmed#DNA	339
RM2_rnd-4_family-1580#ClassI/Unclassified	2838
RM2_rnd-4_family-1581#ClassI/Unclassified	2262
RM2_rnd-4_family-2945#DNA	1616
RM2_rnd-4_family-5285#ClassI/Unclassified	1316
RM2_rnd-4_family-3241_unconfirmed#LTR	5858
RM2_rnd-4_family-5645_unconfirmed#DNA	623
RM2_rnd-4_family-2401_unconfirmed#DNA	725
RM2_rnd-4_family-4993#ClassI/Unclassified	1712
RM2_rnd-4_family-1166_unconfirmed#LTR	2157
RM2_rnd-4_family-1806#ClassI/Unclassified	3886
RM2_rnd-4_family-2537_unconfirmed#DNA	4067
RM2_rnd-4_family-4806_unconfirmed#DNA	3276
RM2_rnd-4_family-711#ClassI/Unclassified	5386
RM2_rnd-4_family-729_s_1_unconfirmed#LTR	8629
RM2_rnd-4_family-7625#LTR	8829
RM2_rnd-4_family-2997#ClassI/Unclassified	4154
RM2_rnd-5_family-2453_unconfirmed#DNA	651
RM2_rnd-5_family-5135_unconfirmed#DNA	364
RM2_rnd-5_family-7545#LTR	13063
RM2_rnd-5_family-14213_unconfirmed#DNA	244
RM2_rnd-5_family-3007#ClassI/Unclassified	3317
RM2_rnd-5_family-6872#LTR	2717
RM2_rnd-5_family-1100#LINE	3915
RM2_rnd-5_family-3690#ClassI/Unclassified	1865
RM2_rnd-5_family-577_unconfirmed#DNA	5196
RM2_rnd-5_family-169_unconfirmed#DNA	944
RM2_rnd-5_family-4274_unconfirmed#LTR	586
RM2_rnd-5_family-7166_s_1#LINE	8005
RM2_rnd-5_family-7166_s_2_unconfirmed#DNA	157
RM2_rnd-5_family-6506#ClassI/Unclassified	5835
RM2_rnd-5_family-11514#LINE	3160
RM2_rnd-5_family-2608_unconfirmed#DNA	273
RM2_rnd-5_family-14_unconfirmed#LTR	2407
RM2_rnd-5_family-657#LINE	3200
RM2_rnd-5_family-14843#RC/Helitron	853
RM2_rnd-5_family-3295#DNA	1562
RM2_rnd-5_family-24164_s_1#LTR	1380
RM2_rnd-5_family-1432#ClassI/Unclassified	4223
RM2_rnd-5_family-5838#LTR	3264
RM2_rnd-5_family-6252#ClassI/Unclassified	1874
RM2_rnd-5_family-12384_unconfirmed#DNA	1146
RM2_rnd-5_family-2936_unconfirmed#DNA	4620
RM2_rnd-5_family-5498#LINE	3078
RM2_rnd-5_family-6531#LINE	4108
RM2_rnd-5_family-8927_unconfirmed#DNA	1120
RM2_rnd-5_family-1807#LINE	5242
RM2_rnd-5_family-529_unconfirmed#DNA	2824
RM2_rnd-5_family-2287#LINE	5019
RM2_rnd-5_family-2836_unconfirmed#LTR	2125
RM2_rnd-5_family-3043_unconfirmed#DNA	175
RM2_rnd-5_family-1647#ClassI/Unclassified	4066
RM2_rnd-5_family-3203#ClassI/Unclassified	3709
RM2_rnd-5_family-8293_unconfirmed#LTR	3551
RM2_rnd-5_family-2150#LINE	2914
RM2_rnd-5_family-5244_unconfirmed#DNA	886
RM2_rnd-5_family-822#LINE	3354
RM2_rnd-5_family-12767_unconfirmed#LTR	4269
RM2_rnd-5_family-2530#ClassI/Unclassified	1718
RM2_rnd-5_family-5751#ClassI/Unclassified	2594
RM2_rnd-5_family-9048_unconfirmed#LTR	2101
RM2_rnd-5_family-9181#ClassI/Unclassified	2403
RM2_rnd-5_family-9412_unconfirmed#LTR	8364
RM2_rnd-5_family-5880_unconfirmed#DNA	373
RM2_rnd-5_family-10350_unconfirmed#DNA	1112
RM2_rnd-5_family-13049_unconfirmed#LTR	2357
RM2_rnd-5_family-1929#LINE	4542
RM2_rnd-5_family-3113_unconfirmed#DNA	3004
RM2_rnd-5_family-4_unconfirmed#LTR	5476
RM2_rnd-5_family-4209_unconfirmed#DNA	339
RM2_rnd-5_family-6995_unconfirmed#DNA	5422
RM2_rnd-5_family-1227_unconfirmed#DNA	1668
RM2_rnd-5_family-17370_unconfirmed#DNA	737
RM2_rnd-5_family-1742_s_1#LTR	3821
RM2_rnd-5_family-5108#DNA	1074
RM2_rnd-5_family-5734_unconfirmed#DNA	619
RM2_rnd-5_family-1210_s_1#LINE	3381
RM2_rnd-5_family-685#LINE	3640
RM2_rnd-5_family-11492#ClassI/Unclassified	2675
RM2_rnd-5_family-12636_unconfirmed#LTR	7450
RM2_rnd-5_family-2499#ClassI/Unclassified	2136
RM2_rnd-5_family-2629#DNA	10515
RM2_rnd-5_family-4698#ClassI/Unclassified	1918
RM2_rnd-5_family-5231_unconfirmed#DNA	2351
RM2_rnd-5_family-6647#ClassI/Unclassified	4715
RM2_rnd-5_family-7093_unconfirmed#DNA	420
RM2_rnd-5_family-1636#LINE	3685
RM2_rnd-5_family-20395_s_1_s_1_s_1#LINE	3419
RM2_rnd-5_family-20395_s_1_s_1_s_2#LINE	5533
RM2_rnd-5_family-2756_unconfirmed#DNA	559
RM2_rnd-5_family-340#LTR	6205
RM2_rnd-5_family-4577#DNA	4631
RM2_rnd-5_family-5486#ClassI/Unclassified	7152
RM2_rnd-5_family-10740_unconfirmed#DNA	513
RM2_rnd-5_family-11019#LINE	4635
RM2_rnd-5_family-14753_unconfirmed#DNA	255
RM2_rnd-5_family-22834_unconfirmed#DNA	15523
RM2_rnd-5_family-34873_unconfirmed#DNA	230
RM2_rnd-5_family-8764#LINE	3787
RM2_rnd-5_family-8804#ClassI/Unclassified	1698
RM2_rnd-5_family-24380_unconfirmed#DNA	896
RM2_rnd-5_family-4888#ClassI/Unclassified	17109
RM2_rnd-5_family-5923#ClassI/Unclassified	2312
RM2_rnd-5_family-6101#ClassI/Unclassified	2329
RM2_rnd-5_family-10094#LINE	4660
RM2_rnd-5_family-1410#LINE	7309
RM2_rnd-5_family-1535#LTR	5206
RM2_rnd-5_family-15544#ClassI/Unclassified	1224
RM2_rnd-5_family-15788_unconfirmed#LTR	478
RM2_rnd-5_family-17934#LTR	5939
RM2_rnd-5_family-1926#ClassI/Unclassified	10221
RM2_rnd-5_family-26336#ClassI/Unclassified	1532
RM2_rnd-5_family-4565_unconfirmed#LTR	1428
RM2_rnd-5_family-6665#LINE	3200
RM2_rnd-5_family-6998#DNA	3749
RM2_rnd-5_family-11570#ClassI/Unclassified	5034
RM2_rnd-5_family-12683_unconfirmed#DNA	4283
RM2_rnd-5_family-446_unconfirmed#LTR	337
RM2_rnd-5_family-585#LINE	3228
RM2_rnd-5_family-6915#ClassI/Unclassified	2634
RM2_rnd-5_family-842#LTR	6729
RM2_rnd-5_family-6648#ClassI/Unclassified	2000
